Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][7147]=71.50;Obs[1][7147]=47.50;Obs[2][7147]=0.00;
Obs[0][7148]=71.50;Obs[1][7148]=48.50;Obs[2][7148]=0.00;
Obs[0][7149]=71.50;Obs[1][7149]=49.50;Obs[2][7149]=0.00;
Obs[0][7150]=71.50;Obs[1][7150]=50.50;Obs[2][7150]=1.00;
Obs[0][7151]=71.50;Obs[1][7151]=51.50;Obs[2][7151]=0.00;
Obs[0][7152]=71.50;Obs[1][7152]=52.50;Obs[2][7152]=0.00;
Obs[0][7153]=71.50;Obs[1][7153]=53.50;Obs[2][7153]=0.00;
Obs[0][7154]=71.50;Obs[1][7154]=54.50;Obs[2][7154]=0.00;
Obs[0][7155]=71.50;Obs[1][7155]=55.50;Obs[2][7155]=0.00;
Obs[0][7156]=71.50;Obs[1][7156]=56.50;Obs[2][7156]=0.00;
Obs[0][7157]=71.50;Obs[1][7157]=57.50;Obs[2][7157]=0.00;
Obs[0][7158]=71.50;Obs[1][7158]=58.50;Obs[2][7158]=0.00;
Obs[0][7159]=71.50;Obs[1][7159]=59.50;Obs[2][7159]=0.00;
Obs[0][7160]=71.50;Obs[1][7160]=60.50;Obs[2][7160]=0.00;
Obs[0][7161]=71.50;Obs[1][7161]=61.50;Obs[2][7161]=0.00;
Obs[0][7162]=71.50;Obs[1][7162]=62.50;Obs[2][7162]=0.00;
Obs[0][7163]=71.50;Obs[1][7163]=63.50;Obs[2][7163]=0.00;
Obs[0][7164]=71.50;Obs[1][7164]=64.50;Obs[2][7164]=0.00;
Obs[0][7165]=71.50;Obs[1][7165]=65.50;Obs[2][7165]=0.00;
Obs[0][7166]=71.50;Obs[1][7166]=66.50;Obs[2][7166]=0.00;
Obs[0][7167]=71.50;Obs[1][7167]=67.50;Obs[2][7167]=0.00;
Obs[0][7168]=71.50;Obs[1][7168]=68.50;Obs[2][7168]=0.00;
Obs[0][7169]=71.50;Obs[1][7169]=69.50;Obs[2][7169]=0.00;
Obs[0][7170]=71.50;Obs[1][7170]=70.50;Obs[2][7170]=0.00;
Obs[0][7171]=71.50;Obs[1][7171]=71.50;Obs[2][7171]=0.00;
Obs[0][7172]=71.50;Obs[1][7172]=72.50;Obs[2][7172]=0.00;
Obs[0][7173]=71.50;Obs[1][7173]=73.50;Obs[2][7173]=0.00;
Obs[0][7174]=71.50;Obs[1][7174]=74.50;Obs[2][7174]=0.00;
Obs[0][7175]=71.50;Obs[1][7175]=75.50;Obs[2][7175]=0.00;
Obs[0][7176]=71.50;Obs[1][7176]=76.50;Obs[2][7176]=0.00;
Obs[0][7177]=71.50;Obs[1][7177]=77.50;Obs[2][7177]=0.00;
Obs[0][7178]=71.50;Obs[1][7178]=78.50;Obs[2][7178]=0.00;
Obs[0][7179]=71.50;Obs[1][7179]=79.50;Obs[2][7179]=0.00;
Obs[0][7180]=71.50;Obs[1][7180]=80.50;Obs[2][7180]=0.00;
Obs[0][7181]=71.50;Obs[1][7181]=81.50;Obs[2][7181]=0.00;
Obs[0][7182]=71.50;Obs[1][7182]=82.50;Obs[2][7182]=0.00;
Obs[0][7183]=71.50;Obs[1][7183]=83.50;Obs[2][7183]=0.00;
Obs[0][7184]=71.50;Obs[1][7184]=84.50;Obs[2][7184]=0.00;
Obs[0][7185]=71.50;Obs[1][7185]=85.50;Obs[2][7185]=0.00;
Obs[0][7186]=71.50;Obs[1][7186]=86.50;Obs[2][7186]=0.00;
Obs[0][7187]=71.50;Obs[1][7187]=87.50;Obs[2][7187]=0.00;
Obs[0][7188]=71.50;Obs[1][7188]=88.50;Obs[2][7188]=0.00;
Obs[0][7189]=71.50;Obs[1][7189]=89.50;Obs[2][7189]=0.00;
Obs[0][7190]=71.50;Obs[1][7190]=90.50;Obs[2][7190]=0.00;
Obs[0][7191]=71.50;Obs[1][7191]=91.50;Obs[2][7191]=0.00;
Obs[0][7192]=71.50;Obs[1][7192]=92.50;Obs[2][7192]=0.00;
Obs[0][7193]=71.50;Obs[1][7193]=93.50;Obs[2][7193]=0.00;
Obs[0][7194]=71.50;Obs[1][7194]=94.50;Obs[2][7194]=0.00;
Obs[0][7195]=71.50;Obs[1][7195]=95.50;Obs[2][7195]=0.00;
Obs[0][7196]=71.50;Obs[1][7196]=96.50;Obs[2][7196]=0.00;
Obs[0][7197]=71.50;Obs[1][7197]=97.50;Obs[2][7197]=0.00;
Obs[0][7198]=71.50;Obs[1][7198]=98.50;Obs[2][7198]=0.00;
Obs[0][7199]=71.50;Obs[1][7199]=99.50;Obs[2][7199]=1.00;
Obs[0][7200]=72.50;Obs[1][7200]=0.50;Obs[2][7200]=1.00;
Obs[0][7201]=72.50;Obs[1][7201]=1.50;Obs[2][7201]=0.00;
Obs[0][7202]=72.50;Obs[1][7202]=2.50;Obs[2][7202]=0.00;
Obs[0][7203]=72.50;Obs[1][7203]=3.50;Obs[2][7203]=0.00;
Obs[0][7204]=72.50;Obs[1][7204]=4.50;Obs[2][7204]=0.00;
Obs[0][7205]=72.50;Obs[1][7205]=5.50;Obs[2][7205]=0.00;
Obs[0][7206]=72.50;Obs[1][7206]=6.50;Obs[2][7206]=0.00;
Obs[0][7207]=72.50;Obs[1][7207]=7.50;Obs[2][7207]=0.00;
Obs[0][7208]=72.50;Obs[1][7208]=8.50;Obs[2][7208]=0.00;
Obs[0][7209]=72.50;Obs[1][7209]=9.50;Obs[2][7209]=0.00;
Obs[0][7210]=72.50;Obs[1][7210]=10.50;Obs[2][7210]=0.00;
Obs[0][7211]=72.50;Obs[1][7211]=11.50;Obs[2][7211]=0.00;
Obs[0][7212]=72.50;Obs[1][7212]=12.50;Obs[2][7212]=0.00;
Obs[0][7213]=72.50;Obs[1][7213]=13.50;Obs[2][7213]=0.00;
Obs[0][7214]=72.50;Obs[1][7214]=14.50;Obs[2][7214]=0.00;
Obs[0][7215]=72.50;Obs[1][7215]=15.50;Obs[2][7215]=0.00;
Obs[0][7216]=72.50;Obs[1][7216]=16.50;Obs[2][7216]=0.00;
Obs[0][7217]=72.50;Obs[1][7217]=17.50;Obs[2][7217]=0.00;
Obs[0][7218]=72.50;Obs[1][7218]=18.50;Obs[2][7218]=0.00;
Obs[0][7219]=72.50;Obs[1][7219]=19.50;Obs[2][7219]=0.00;
Obs[0][7220]=72.50;Obs[1][7220]=20.50;Obs[2][7220]=0.00;
Obs[0][7221]=72.50;Obs[1][7221]=21.50;Obs[2][7221]=0.00;
Obs[0][7222]=72.50;Obs[1][7222]=22.50;Obs[2][7222]=0.00;
Obs[0][7223]=72.50;Obs[1][7223]=23.50;Obs[2][7223]=0.00;
Obs[0][7224]=72.50;Obs[1][7224]=24.50;Obs[2][7224]=0.00;
Obs[0][7225]=72.50;Obs[1][7225]=25.50;Obs[2][7225]=0.00;
Obs[0][7226]=72.50;Obs[1][7226]=26.50;Obs[2][7226]=0.00;
Obs[0][7227]=72.50;Obs[1][7227]=27.50;Obs[2][7227]=0.00;
Obs[0][7228]=72.50;Obs[1][7228]=28.50;Obs[2][7228]=0.00;
Obs[0][7229]=72.50;Obs[1][7229]=29.50;Obs[2][7229]=0.00;
Obs[0][7230]=72.50;Obs[1][7230]=30.50;Obs[2][7230]=0.00;
Obs[0][7231]=72.50;Obs[1][7231]=31.50;Obs[2][7231]=0.00;
Obs[0][7232]=72.50;Obs[1][7232]=32.50;Obs[2][7232]=0.00;
Obs[0][7233]=72.50;Obs[1][7233]=33.50;Obs[2][7233]=0.00;
Obs[0][7234]=72.50;Obs[1][7234]=34.50;Obs[2][7234]=0.00;
Obs[0][7235]=72.50;Obs[1][7235]=35.50;Obs[2][7235]=0.00;
Obs[0][7236]=72.50;Obs[1][7236]=36.50;Obs[2][7236]=0.00;
Obs[0][7237]=72.50;Obs[1][7237]=37.50;Obs[2][7237]=0.00;
Obs[0][7238]=72.50;Obs[1][7238]=38.50;Obs[2][7238]=0.00;
Obs[0][7239]=72.50;Obs[1][7239]=39.50;Obs[2][7239]=0.00;
Obs[0][7240]=72.50;Obs[1][7240]=40.50;Obs[2][7240]=0.00;
Obs[0][7241]=72.50;Obs[1][7241]=41.50;Obs[2][7241]=0.00;
Obs[0][7242]=72.50;Obs[1][7242]=42.50;Obs[2][7242]=0.00;
Obs[0][7243]=72.50;Obs[1][7243]=43.50;Obs[2][7243]=0.00;
Obs[0][7244]=72.50;Obs[1][7244]=44.50;Obs[2][7244]=0.00;
Obs[0][7245]=72.50;Obs[1][7245]=45.50;Obs[2][7245]=0.00;
Obs[0][7246]=72.50;Obs[1][7246]=46.50;Obs[2][7246]=0.00;
Obs[0][7247]=72.50;Obs[1][7247]=47.50;Obs[2][7247]=0.00;
Obs[0][7248]=72.50;Obs[1][7248]=48.50;Obs[2][7248]=0.00;
Obs[0][7249]=72.50;Obs[1][7249]=49.50;Obs[2][7249]=0.00;
Obs[0][7250]=72.50;Obs[1][7250]=50.50;Obs[2][7250]=1.00;
Obs[0][7251]=72.50;Obs[1][7251]=51.50;Obs[2][7251]=0.00;
Obs[0][7252]=72.50;Obs[1][7252]=52.50;Obs[2][7252]=0.00;
Obs[0][7253]=72.50;Obs[1][7253]=53.50;Obs[2][7253]=0.00;
Obs[0][7254]=72.50;Obs[1][7254]=54.50;Obs[2][7254]=0.00;
Obs[0][7255]=72.50;Obs[1][7255]=55.50;Obs[2][7255]=0.00;
Obs[0][7256]=72.50;Obs[1][7256]=56.50;Obs[2][7256]=0.00;
Obs[0][7257]=72.50;Obs[1][7257]=57.50;Obs[2][7257]=0.00;
Obs[0][7258]=72.50;Obs[1][7258]=58.50;Obs[2][7258]=0.00;
Obs[0][7259]=72.50;Obs[1][7259]=59.50;Obs[2][7259]=0.00;
Obs[0][7260]=72.50;Obs[1][7260]=60.50;Obs[2][7260]=0.00;
Obs[0][7261]=72.50;Obs[1][7261]=61.50;Obs[2][7261]=0.00;
Obs[0][7262]=72.50;Obs[1][7262]=62.50;Obs[2][7262]=0.00;
Obs[0][7263]=72.50;Obs[1][7263]=63.50;Obs[2][7263]=0.00;
Obs[0][7264]=72.50;Obs[1][7264]=64.50;Obs[2][7264]=0.00;
Obs[0][7265]=72.50;Obs[1][7265]=65.50;Obs[2][7265]=0.00;
Obs[0][7266]=72.50;Obs[1][7266]=66.50;Obs[2][7266]=0.00;
Obs[0][7267]=72.50;Obs[1][7267]=67.50;Obs[2][7267]=0.00;
Obs[0][7268]=72.50;Obs[1][7268]=68.50;Obs[2][7268]=0.00;
Obs[0][7269]=72.50;Obs[1][7269]=69.50;Obs[2][7269]=0.00;
Obs[0][7270]=72.50;Obs[1][7270]=70.50;Obs[2][7270]=0.00;
Obs[0][7271]=72.50;Obs[1][7271]=71.50;Obs[2][7271]=0.00;
Obs[0][7272]=72.50;Obs[1][7272]=72.50;Obs[2][7272]=0.00;
Obs[0][7273]=72.50;Obs[1][7273]=73.50;Obs[2][7273]=0.00;
Obs[0][7274]=72.50;Obs[1][7274]=74.50;Obs[2][7274]=0.00;
Obs[0][7275]=72.50;Obs[1][7275]=75.50;Obs[2][7275]=0.00;
Obs[0][7276]=72.50;Obs[1][7276]=76.50;Obs[2][7276]=0.00;
Obs[0][7277]=72.50;Obs[1][7277]=77.50;Obs[2][7277]=0.00;
Obs[0][7278]=72.50;Obs[1][7278]=78.50;Obs[2][7278]=0.00;
Obs[0][7279]=72.50;Obs[1][7279]=79.50;Obs[2][7279]=0.00;
Obs[0][7280]=72.50;Obs[1][7280]=80.50;Obs[2][7280]=0.00;
Obs[0][7281]=72.50;Obs[1][7281]=81.50;Obs[2][7281]=0.00;
Obs[0][7282]=72.50;Obs[1][7282]=82.50;Obs[2][7282]=0.00;
Obs[0][7283]=72.50;Obs[1][7283]=83.50;Obs[2][7283]=0.00;
Obs[0][7284]=72.50;Obs[1][7284]=84.50;Obs[2][7284]=0.00;
Obs[0][7285]=72.50;Obs[1][7285]=85.50;Obs[2][7285]=0.00;
Obs[0][7286]=72.50;Obs[1][7286]=86.50;Obs[2][7286]=0.00;
Obs[0][7287]=72.50;Obs[1][7287]=87.50;Obs[2][7287]=0.00;
Obs[0][7288]=72.50;Obs[1][7288]=88.50;Obs[2][7288]=0.00;
Obs[0][7289]=72.50;Obs[1][7289]=89.50;Obs[2][7289]=0.00;
Obs[0][7290]=72.50;Obs[1][7290]=90.50;Obs[2][7290]=0.00;
Obs[0][7291]=72.50;Obs[1][7291]=91.50;Obs[2][7291]=0.00;
Obs[0][7292]=72.50;Obs[1][7292]=92.50;Obs[2][7292]=0.00;
Obs[0][7293]=72.50;Obs[1][7293]=93.50;Obs[2][7293]=0.00;
Obs[0][7294]=72.50;Obs[1][7294]=94.50;Obs[2][7294]=0.00;
Obs[0][7295]=72.50;Obs[1][7295]=95.50;Obs[2][7295]=0.00;
Obs[0][7296]=72.50;Obs[1][7296]=96.50;Obs[2][7296]=0.00;
Obs[0][7297]=72.50;Obs[1][7297]=97.50;Obs[2][7297]=0.00;
Obs[0][7298]=72.50;Obs[1][7298]=98.50;Obs[2][7298]=0.00;
Obs[0][7299]=72.50;Obs[1][7299]=99.50;Obs[2][7299]=1.00;
Obs[0][7300]=73.50;Obs[1][7300]=0.50;Obs[2][7300]=1.00;
Obs[0][7301]=73.50;Obs[1][7301]=1.50;Obs[2][7301]=0.00;
Obs[0][7302]=73.50;Obs[1][7302]=2.50;Obs[2][7302]=0.00;
Obs[0][7303]=73.50;Obs[1][7303]=3.50;Obs[2][7303]=0.00;
Obs[0][7304]=73.50;Obs[1][7304]=4.50;Obs[2][7304]=0.00;
Obs[0][7305]=73.50;Obs[1][7305]=5.50;Obs[2][7305]=0.00;
Obs[0][7306]=73.50;Obs[1][7306]=6.50;Obs[2][7306]=0.00;
Obs[0][7307]=73.50;Obs[1][7307]=7.50;Obs[2][7307]=0.00;
Obs[0][7308]=73.50;Obs[1][7308]=8.50;Obs[2][7308]=0.00;
Obs[0][7309]=73.50;Obs[1][7309]=9.50;Obs[2][7309]=0.00;
Obs[0][7310]=73.50;Obs[1][7310]=10.50;Obs[2][7310]=0.00;
Obs[0][7311]=73.50;Obs[1][7311]=11.50;Obs[2][7311]=0.00;
Obs[0][7312]=73.50;Obs[1][7312]=12.50;Obs[2][7312]=0.00;
Obs[0][7313]=73.50;Obs[1][7313]=13.50;Obs[2][7313]=0.00;
Obs[0][7314]=73.50;Obs[1][7314]=14.50;Obs[2][7314]=0.00;
Obs[0][7315]=73.50;Obs[1][7315]=15.50;Obs[2][7315]=0.00;
Obs[0][7316]=73.50;Obs[1][7316]=16.50;Obs[2][7316]=0.00;
Obs[0][7317]=73.50;Obs[1][7317]=17.50;Obs[2][7317]=0.00;
Obs[0][7318]=73.50;Obs[1][7318]=18.50;Obs[2][7318]=0.00;
Obs[0][7319]=73.50;Obs[1][7319]=19.50;Obs[2][7319]=0.00;
Obs[0][7320]=73.50;Obs[1][7320]=20.50;Obs[2][7320]=0.00;
Obs[0][7321]=73.50;Obs[1][7321]=21.50;Obs[2][7321]=0.00;
Obs[0][7322]=73.50;Obs[1][7322]=22.50;Obs[2][7322]=0.00;
Obs[0][7323]=73.50;Obs[1][7323]=23.50;Obs[2][7323]=0.00;
Obs[0][7324]=73.50;Obs[1][7324]=24.50;Obs[2][7324]=0.00;
Obs[0][7325]=73.50;Obs[1][7325]=25.50;Obs[2][7325]=0.00;
Obs[0][7326]=73.50;Obs[1][7326]=26.50;Obs[2][7326]=0.00;
Obs[0][7327]=73.50;Obs[1][7327]=27.50;Obs[2][7327]=0.00;
Obs[0][7328]=73.50;Obs[1][7328]=28.50;Obs[2][7328]=0.00;
Obs[0][7329]=73.50;Obs[1][7329]=29.50;Obs[2][7329]=0.00;
Obs[0][7330]=73.50;Obs[1][7330]=30.50;Obs[2][7330]=0.00;
Obs[0][7331]=73.50;Obs[1][7331]=31.50;Obs[2][7331]=0.00;
Obs[0][7332]=73.50;Obs[1][7332]=32.50;Obs[2][7332]=0.00;
Obs[0][7333]=73.50;Obs[1][7333]=33.50;Obs[2][7333]=0.00;
Obs[0][7334]=73.50;Obs[1][7334]=34.50;Obs[2][7334]=0.00;
Obs[0][7335]=73.50;Obs[1][7335]=35.50;Obs[2][7335]=0.00;
Obs[0][7336]=73.50;Obs[1][7336]=36.50;Obs[2][7336]=0.00;
Obs[0][7337]=73.50;Obs[1][7337]=37.50;Obs[2][7337]=0.00;
Obs[0][7338]=73.50;Obs[1][7338]=38.50;Obs[2][7338]=0.00;
Obs[0][7339]=73.50;Obs[1][7339]=39.50;Obs[2][7339]=0.00;
Obs[0][7340]=73.50;Obs[1][7340]=40.50;Obs[2][7340]=0.00;
Obs[0][7341]=73.50;Obs[1][7341]=41.50;Obs[2][7341]=0.00;
Obs[0][7342]=73.50;Obs[1][7342]=42.50;Obs[2][7342]=0.00;
Obs[0][7343]=73.50;Obs[1][7343]=43.50;Obs[2][7343]=0.00;
Obs[0][7344]=73.50;Obs[1][7344]=44.50;Obs[2][7344]=0.00;
Obs[0][7345]=73.50;Obs[1][7345]=45.50;Obs[2][7345]=0.00;
Obs[0][7346]=73.50;Obs[1][7346]=46.50;Obs[2][7346]=0.00;
Obs[0][7347]=73.50;Obs[1][7347]=47.50;Obs[2][7347]=0.00;
Obs[0][7348]=73.50;Obs[1][7348]=48.50;Obs[2][7348]=0.00;
Obs[0][7349]=73.50;Obs[1][7349]=49.50;Obs[2][7349]=0.00;
Obs[0][7350]=73.50;Obs[1][7350]=50.50;Obs[2][7350]=1.00;
Obs[0][7351]=73.50;Obs[1][7351]=51.50;Obs[2][7351]=0.00;
Obs[0][7352]=73.50;Obs[1][7352]=52.50;Obs[2][7352]=0.00;
Obs[0][7353]=73.50;Obs[1][7353]=53.50;Obs[2][7353]=0.00;
Obs[0][7354]=73.50;Obs[1][7354]=54.50;Obs[2][7354]=0.00;
Obs[0][7355]=73.50;Obs[1][7355]=55.50;Obs[2][7355]=0.00;
Obs[0][7356]=73.50;Obs[1][7356]=56.50;Obs[2][7356]=0.00;
Obs[0][7357]=73.50;Obs[1][7357]=57.50;Obs[2][7357]=0.00;
Obs[0][7358]=73.50;Obs[1][7358]=58.50;Obs[2][7358]=0.00;
Obs[0][7359]=73.50;Obs[1][7359]=59.50;Obs[2][7359]=0.00;
Obs[0][7360]=73.50;Obs[1][7360]=60.50;Obs[2][7360]=0.00;
Obs[0][7361]=73.50;Obs[1][7361]=61.50;Obs[2][7361]=0.00;
Obs[0][7362]=73.50;Obs[1][7362]=62.50;Obs[2][7362]=0.00;
Obs[0][7363]=73.50;Obs[1][7363]=63.50;Obs[2][7363]=0.00;
Obs[0][7364]=73.50;Obs[1][7364]=64.50;Obs[2][7364]=0.00;
Obs[0][7365]=73.50;Obs[1][7365]=65.50;Obs[2][7365]=0.00;
Obs[0][7366]=73.50;Obs[1][7366]=66.50;Obs[2][7366]=0.00;
Obs[0][7367]=73.50;Obs[1][7367]=67.50;Obs[2][7367]=0.00;
Obs[0][7368]=73.50;Obs[1][7368]=68.50;Obs[2][7368]=0.00;
Obs[0][7369]=73.50;Obs[1][7369]=69.50;Obs[2][7369]=0.00;
Obs[0][7370]=73.50;Obs[1][7370]=70.50;Obs[2][7370]=0.00;
Obs[0][7371]=73.50;Obs[1][7371]=71.50;Obs[2][7371]=0.00;
Obs[0][7372]=73.50;Obs[1][7372]=72.50;Obs[2][7372]=0.00;
Obs[0][7373]=73.50;Obs[1][7373]=73.50;Obs[2][7373]=0.00;
Obs[0][7374]=73.50;Obs[1][7374]=74.50;Obs[2][7374]=0.00;
Obs[0][7375]=73.50;Obs[1][7375]=75.50;Obs[2][7375]=0.00;
Obs[0][7376]=73.50;Obs[1][7376]=76.50;Obs[2][7376]=0.00;
Obs[0][7377]=73.50;Obs[1][7377]=77.50;Obs[2][7377]=0.00;
Obs[0][7378]=73.50;Obs[1][7378]=78.50;Obs[2][7378]=0.00;
Obs[0][7379]=73.50;Obs[1][7379]=79.50;Obs[2][7379]=0.00;
Obs[0][7380]=73.50;Obs[1][7380]=80.50;Obs[2][7380]=0.00;
Obs[0][7381]=73.50;Obs[1][7381]=81.50;Obs[2][7381]=0.00;
Obs[0][7382]=73.50;Obs[1][7382]=82.50;Obs[2][7382]=0.00;
Obs[0][7383]=73.50;Obs[1][7383]=83.50;Obs[2][7383]=0.00;
Obs[0][7384]=73.50;Obs[1][7384]=84.50;Obs[2][7384]=0.00;
Obs[0][7385]=73.50;Obs[1][7385]=85.50;Obs[2][7385]=0.00;
Obs[0][7386]=73.50;Obs[1][7386]=86.50;Obs[2][7386]=0.00;
Obs[0][7387]=73.50;Obs[1][7387]=87.50;Obs[2][7387]=0.00;
Obs[0][7388]=73.50;Obs[1][7388]=88.50;Obs[2][7388]=0.00;
Obs[0][7389]=73.50;Obs[1][7389]=89.50;Obs[2][7389]=0.00;
Obs[0][7390]=73.50;Obs[1][7390]=90.50;Obs[2][7390]=0.00;
Obs[0][7391]=73.50;Obs[1][7391]=91.50;Obs[2][7391]=0.00;
Obs[0][7392]=73.50;Obs[1][7392]=92.50;Obs[2][7392]=0.00;
Obs[0][7393]=73.50;Obs[1][7393]=93.50;Obs[2][7393]=0.00;
Obs[0][7394]=73.50;Obs[1][7394]=94.50;Obs[2][7394]=0.00;
Obs[0][7395]=73.50;Obs[1][7395]=95.50;Obs[2][7395]=0.00;
Obs[0][7396]=73.50;Obs[1][7396]=96.50;Obs[2][7396]=0.00;
Obs[0][7397]=73.50;Obs[1][7397]=97.50;Obs[2][7397]=0.00;
Obs[0][7398]=73.50;Obs[1][7398]=98.50;Obs[2][7398]=0.00;
Obs[0][7399]=73.50;Obs[1][7399]=99.50;Obs[2][7399]=1.00;
Obs[0][7400]=74.50;Obs[1][7400]=0.50;Obs[2][7400]=1.00;
Obs[0][7401]=74.50;Obs[1][7401]=1.50;Obs[2][7401]=0.00;
Obs[0][7402]=74.50;Obs[1][7402]=2.50;Obs[2][7402]=0.00;
Obs[0][7403]=74.50;Obs[1][7403]=3.50;Obs[2][7403]=0.00;
Obs[0][7404]=74.50;Obs[1][7404]=4.50;Obs[2][7404]=0.00;
Obs[0][7405]=74.50;Obs[1][7405]=5.50;Obs[2][7405]=0.00;
Obs[0][7406]=74.50;Obs[1][7406]=6.50;Obs[2][7406]=0.00;
Obs[0][7407]=74.50;Obs[1][7407]=7.50;Obs[2][7407]=0.00;
Obs[0][7408]=74.50;Obs[1][7408]=8.50;Obs[2][7408]=0.00;
Obs[0][7409]=74.50;Obs[1][7409]=9.50;Obs[2][7409]=0.00;
Obs[0][7410]=74.50;Obs[1][7410]=10.50;Obs[2][7410]=0.00;
Obs[0][7411]=74.50;Obs[1][7411]=11.50;Obs[2][7411]=0.00;
Obs[0][7412]=74.50;Obs[1][7412]=12.50;Obs[2][7412]=0.00;
Obs[0][7413]=74.50;Obs[1][7413]=13.50;Obs[2][7413]=0.00;
Obs[0][7414]=74.50;Obs[1][7414]=14.50;Obs[2][7414]=0.00;
Obs[0][7415]=74.50;Obs[1][7415]=15.50;Obs[2][7415]=0.00;
Obs[0][7416]=74.50;Obs[1][7416]=16.50;Obs[2][7416]=0.00;
Obs[0][7417]=74.50;Obs[1][7417]=17.50;Obs[2][7417]=0.00;
Obs[0][7418]=74.50;Obs[1][7418]=18.50;Obs[2][7418]=0.00;
Obs[0][7419]=74.50;Obs[1][7419]=19.50;Obs[2][7419]=0.00;
Obs[0][7420]=74.50;Obs[1][7420]=20.50;Obs[2][7420]=0.00;
Obs[0][7421]=74.50;Obs[1][7421]=21.50;Obs[2][7421]=0.00;
Obs[0][7422]=74.50;Obs[1][7422]=22.50;Obs[2][7422]=0.00;
Obs[0][7423]=74.50;Obs[1][7423]=23.50;Obs[2][7423]=0.00;
Obs[0][7424]=74.50;Obs[1][7424]=24.50;Obs[2][7424]=0.00;
Obs[0][7425]=74.50;Obs[1][7425]=25.50;Obs[2][7425]=0.00;
Obs[0][7426]=74.50;Obs[1][7426]=26.50;Obs[2][7426]=0.00;
Obs[0][7427]=74.50;Obs[1][7427]=27.50;Obs[2][7427]=0.00;
Obs[0][7428]=74.50;Obs[1][7428]=28.50;Obs[2][7428]=0.00;
Obs[0][7429]=74.50;Obs[1][7429]=29.50;Obs[2][7429]=0.00;
Obs[0][7430]=74.50;Obs[1][7430]=30.50;Obs[2][7430]=0.00;
Obs[0][7431]=74.50;Obs[1][7431]=31.50;Obs[2][7431]=0.00;
Obs[0][7432]=74.50;Obs[1][7432]=32.50;Obs[2][7432]=0.00;
Obs[0][7433]=74.50;Obs[1][7433]=33.50;Obs[2][7433]=0.00;
Obs[0][7434]=74.50;Obs[1][7434]=34.50;Obs[2][7434]=0.00;
Obs[0][7435]=74.50;Obs[1][7435]=35.50;Obs[2][7435]=0.00;
Obs[0][7436]=74.50;Obs[1][7436]=36.50;Obs[2][7436]=0.00;
Obs[0][7437]=74.50;Obs[1][7437]=37.50;Obs[2][7437]=0.00;
Obs[0][7438]=74.50;Obs[1][7438]=38.50;Obs[2][7438]=0.00;
Obs[0][7439]=74.50;Obs[1][7439]=39.50;Obs[2][7439]=0.00;
Obs[0][7440]=74.50;Obs[1][7440]=40.50;Obs[2][7440]=0.00;
Obs[0][7441]=74.50;Obs[1][7441]=41.50;Obs[2][7441]=0.00;
Obs[0][7442]=74.50;Obs[1][7442]=42.50;Obs[2][7442]=0.00;
Obs[0][7443]=74.50;Obs[1][7443]=43.50;Obs[2][7443]=0.00;
Obs[0][7444]=74.50;Obs[1][7444]=44.50;Obs[2][7444]=0.00;
Obs[0][7445]=74.50;Obs[1][7445]=45.50;Obs[2][7445]=0.00;
Obs[0][7446]=74.50;Obs[1][7446]=46.50;Obs[2][7446]=0.00;
Obs[0][7447]=74.50;Obs[1][7447]=47.50;Obs[2][7447]=0.00;
Obs[0][7448]=74.50;Obs[1][7448]=48.50;Obs[2][7448]=0.00;
Obs[0][7449]=74.50;Obs[1][7449]=49.50;Obs[2][7449]=0.00;
Obs[0][7450]=74.50;Obs[1][7450]=50.50;Obs[2][7450]=1.00;
Obs[0][7451]=74.50;Obs[1][7451]=51.50;Obs[2][7451]=0.00;
Obs[0][7452]=74.50;Obs[1][7452]=52.50;Obs[2][7452]=0.00;
Obs[0][7453]=74.50;Obs[1][7453]=53.50;Obs[2][7453]=0.00;
Obs[0][7454]=74.50;Obs[1][7454]=54.50;Obs[2][7454]=0.00;
Obs[0][7455]=74.50;Obs[1][7455]=55.50;Obs[2][7455]=0.00;
Obs[0][7456]=74.50;Obs[1][7456]=56.50;Obs[2][7456]=0.00;
Obs[0][7457]=74.50;Obs[1][7457]=57.50;Obs[2][7457]=0.00;
Obs[0][7458]=74.50;Obs[1][7458]=58.50;Obs[2][7458]=0.00;
Obs[0][7459]=74.50;Obs[1][7459]=59.50;Obs[2][7459]=0.00;
Obs[0][7460]=74.50;Obs[1][7460]=60.50;Obs[2][7460]=0.00;
Obs[0][7461]=74.50;Obs[1][7461]=61.50;Obs[2][7461]=0.00;
Obs[0][7462]=74.50;Obs[1][7462]=62.50;Obs[2][7462]=0.00;
Obs[0][7463]=74.50;Obs[1][7463]=63.50;Obs[2][7463]=0.00;
Obs[0][7464]=74.50;Obs[1][7464]=64.50;Obs[2][7464]=0.00;
Obs[0][7465]=74.50;Obs[1][7465]=65.50;Obs[2][7465]=0.00;
Obs[0][7466]=74.50;Obs[1][7466]=66.50;Obs[2][7466]=0.00;
Obs[0][7467]=74.50;Obs[1][7467]=67.50;Obs[2][7467]=0.00;
Obs[0][7468]=74.50;Obs[1][7468]=68.50;Obs[2][7468]=0.00;
Obs[0][7469]=74.50;Obs[1][7469]=69.50;Obs[2][7469]=0.00;
Obs[0][7470]=74.50;Obs[1][7470]=70.50;Obs[2][7470]=0.00;
